lang,status_id,is_infected,type_author,screen_name,text,text_translation,retweet_count,created_at,tweet_reach,verified
nl,1238500087262838800,FALSE,1,Advocaat_Sent,"Moet er nu een actie worden opgestart voor bezorging bij al die zieken, ouderen en anderen die geen paracetamol, ibuprofen of vitaminepil meer kunnen kopen maar het wel nu nodig hebben?  

Dit kan toch niet. Mensen doe normaal.","¿Debería iniciarse ahora una acción para que se entregue a todos los enfermos, ancianos y otras personas que ya no pueden comprar paracetamol, ibuprofeno o píldoras de vitaminas pero que lo necesitan ahora?  

Seguramente esto no es posible. La gente actúa con normalidad.",11,2020-03-13T16:20:05Z,17689,FALSE
fr,1238761674968043500,TRUE,1,Le___Doc,"RAPPEL IMPORTANT concernant le #coronavirus #COVIDー19 

Si vous avez un syndrome grippal, une fièvre inexpliquée, une toux...

NE PRENEZ PAS d’anti-inflammatoires (advil, ibuprofene), pas de corticoïdes (solupred, prednisone) ni d’Aspirine.

—&gt; Doliprane et avis de votre médecin","RECORDATORIO IMPORTANTE sobre el #coronavirus#COVIDー19 

Si tienes síntomas parecidos a los de la gripe, fiebre inexplicable, tos...

NO tome antiinflamatorios (advil, ibuprofeno), corticosteroides (solupred, prednisona) o aspirina.

-...Doliprane y el consejo de su médico...",8831,2020-03-14T09:39:33Z,6557223,FALSE
fr,1238761901108146200,TRUE,1,Dr_moji,"Il semblerait, d’après certains réanimateurs, que les sujets jeunes qui sont intubés en réa auraient pris au préalable des anti inflammatoires comme Advil, Ibuprofene,Spedifen etc.
Dans le doute, n’en prescrivez plus et n’en prenez pas en automédication en attendant les études.","Parece ser que, según algunos resucitadores, los sujetos jóvenes que son intubados en la UCI han tomado antes medicamentos antiinflamatorios como Advil, Ibuprofeno, Spedifen, etc.
En caso de duda, no prescriba más y no se automedique mientras espera los estudios.",3123,2020-03-14T09:40:26Z,2595835,FALSE
fr,1238764201507729400,TRUE,3,Conflits_FR,"��ALERTE - De nombreux cas jeunes en réanimations auraient pris des anti-inflammatoires non stéroïdiens tels que Advil, Ibuprofen etc. Une étude publiée par The Lancet a suggéré que ces médicaments augmentent le nombre de récepteurs ACE2 sur lesquels se fixe #COVID19. (@Dr_moji)","��ALERTE - Se ha informado de que muchos casos jóvenes en reanimación han tomado medicamentos antiinflamatorios no esteroideos como el Advil, el Ibuprofeno, etc. Un estudio publicado por The Lancet sugirió que estas drogas aumentan el número de receptores ACE2 a los que se une el #COVID19. (@Dr_moji)",3564,2020-03-14T09:49:35Z,3068235,FALSE
fr,1238767290532933600,TRUE,3,Conflits_FR,"Le paracétamol n'est pas un anti-inflammatoire. Vous êtes nombreux à juger l'article sur son titre, mais pas son contenu : ""ACE2 can also be increased by thiazolidinediones and ibuprofen""
https://t.co/yQ9Vw5Lk4A","El paracetamol no es un antiinflamatorio. Muchos de ustedes están juzgando el artículo por su título, pero no por su contenido: ""El ACE2 también puede aumentarse con tiazolidinedionas e ibuprofeno"".
https://t.co/yQ9Vw5Lk4A",217,2020-03-14T10:01:51Z,321183,FALSE
fr,1238776545398923300,TRUE,2,olivierveran,"⚠️ #COVIDー19 | La prise d'anti-inflammatoires (ibuprofène, cortisone, ...) pourrait être un facteur d'aggravation de l’infection. En cas de fièvre, prenez du paracétamol. 
Si vous êtes déjà sous anti-inflammatoires ou en cas de doute, demandez conseil à votre médecin.","⚠️ #COVIDー19 | Tomar antiinflamatorios (ibuprofeno, cortisona, ...) podría ser un factor para agravar la infección. En caso de fiebre, tome paracetamol. 
Si ya está tomando antiinflamatorios o si tiene dudas, pida consejo a su médico.",38860,2020-03-14T10:38:38Z,52220901,TRUE
fr,1238776633122852900,TRUE,3,Conflits_FR,"��SUIVI - L'@ANSM a notamment publié une enquête l'année dernière suggèrant le rôle aggravant en cas d'infection de ces AINS (ibuprofène, kétroprofène) utilisés dans la fièvre ou la douleur.
https://t.co/X1cahozc3M https://t.co/19B1P0rYso","��SUIVI - En particular, el @ANSM publicó una encuesta el año pasado que sugiere el papel agravante en caso de infección de estos AINEs (ibuprofeno, ketroprofeno) utilizados en la fiebre o el dolor.
https://t.co/X1cahozc3M https://t.co/19B1P0rYso",312,2020-03-14T10:38:59Z,284687,FALSE
de,1238777080885792800,TRUE,1,chaoshoch2,"Wenn der Mann sich wundert, warum ich so extrem wütend in die Tasten kloppe, hat ne Mutter in der KiGa-Gruppe eine kuriose Sprachnachricht geteilt, wonach inoffiziell die Uniklinik XY herausgefunden habe, dass man stirbt, wenn man Ibuprofen nimmt und mit Corona infiziert sei.","Si el hombre se pregunta por qué pulso las teclas con tanta rabia, una madre del grupo KiGa compartió un curioso mensaje de voz según el cual extraoficialmente el hospital universitario XY se enteró de que mueres si tomas ibuprofeno y te infectas con Corona.",106,2020-03-14T10:40:46Z,82934,FALSE
fr,1238777286784098300,TRUE,1,mrccco,Une étude publiée par The Lancet a suggéré que les médicaments AINS comme l’ibuprofène ou l’advil augmentent le nombre de récepteurs ACE2 sur lesquels se fixe le coronavirus. Des jeunes sont en réanimation après en avoir consommé. Rappel Doliprane=antalgique (donc non concerné).,Un estudio publicado por The Lancet sugirió que los medicamentos AINE como el ibuprofeno o el advil aumentan el número de receptores ACE2 a los que se une el coronavirus. Los jóvenes están siendo resucitados después de tomarlos. Recuerde Doliprane=antalgico (por lo tanto no le concierne).,737,2020-03-14T10:41:35Z,418524,FALSE
fr,1238778071345434600,TRUE,1,Brevesdepresse,"������INFO -#Covid_19 : la prise d'anti-inflammatoires (ibuprofène, cortisone) pourrait être un facteur d'aggravation de l’infection. En cas de fièvre, prenez du paracétamol. Si vous êtes déjà sous anti-inflammatoires ou en cas de doute, demandez conseil à votre médecin. (ministre)","�������INFO -#Covid_19: Tomar antiinflamatorios (ibuprofeno, cortisona) podría ser un factor para agravar la infección. Si tienes fiebre, toma paracetamol. Si ya está tomando antiinflamatorios o si tiene dudas, pida consejo a su médico. (ministro)",1534,2020-03-14T10:44:42Z,853567,FALSE
